NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
-154599 -74996 -172061 -1.0984e+06 -360150 -1.053e+06 -1.97251e+06 162419 -2.15631e+06 1.95946e+06 -503047 2.80641e+06 -1.33154e+06 434278 6313.99 1.12993e+06 -500330 2.65714e+06 -1.10004e+06 -1.67033e+06 665782 -92712 519276 -459343 653991 302155 -286279 -859989 5.78072e+06 -328319 -1.37263e+06 -1.21745e+06 -469059 548357 -2.2383e+06 -472503 693149 -419608 -1.7969e+06 284999 -413647 117212 751659 819266 -97573.4 -897842 184897 818274 -131463 -438917 403139 219988 -173617 -271937 355131 303832 249433 -159299 -644973 -60605.7 322831 -397187 813011 908183 -951722 1.49475e+06 1.20561e+06 232023 1.08907e+06 275941 2.55667e+06 -1.80166e+06 -1.39528e+06 -2.5512e+06 -1.13839e+06 -516312 432827 -1.40555e+06 1.41317e+06 2.13998e+06 
-384286 946572 790854 -420892 -537594 470357 -1.7467e+06 201087 638854 -1.88859e+06 -1.64507e+06 -1.85476e+06 1.08008e+06 -223268 280233 -243717 -344598 1.16589e+06 1.83216e+06 -1.28401e+06 252041 -417536 -381481 -656981 -415978 -614978 203368 -441813 -328319 4.52223e+06 1.10829e+06 -1.1702e+06 -20368.1 -451168 -312678 -222272 20544.7 -647389 -484368 568923 69930.6 866017 312326 439951 -52379.5 749886 -3225.33 364011 -736303 320121 -73853.2 40316.9 108910 -411825 276429 35952.5 -174876 11900.4 202489 520654 62751.3 -273919 766077 195013 -132015 -437257 703527 -2.1076e+06 -1.68861e+06 714686 1.2292e+06 2.57981e+06 -500821 1.05236e+06 -209989 260123 -625314 -86301 -10924.7 714058 
308744 296835 -446583 -851136 608837 899638 201144 -343857 617216 -185035 -1.42577e+06 -710772 -126799 1.35341e+06 1.19519e+06 -669075 997293 -1.48347e+06 2.94059e+06 1.79376e+06 -226513 222169 -765985 148319 594938 -518751 -1.44641e+06 512057 -1.37263e+06 1.10829e+06 3.72453e+06 -58689 233638 -491536 608699 41644.9 19131.4 146095 -954995 -622627 164547 176020 -6396.09 -105947 -456756 -220299 -74482.8 -307522 -56335.6 -238907 -246158 20961.1 -171065 -54013.7 -215500 209202 229894 117056 -143476 431139 -620475 771109 536376 464864 -524183 -653650 -275119 -727347 -87613.3 317707 -317687 536154 -294878 1.10564e+06 -333181 541406 -874136 755526 -2.16361e+06 -1.35478e+06 
274672 -2.45278e+06 380567 126800 3.55273e+06 -2.39443e+06 134839 1.46808e+06 48635.3 2.14737e+06 -746853 -8.22574e+06 -1.06713e+06 407624 1.42358e+06 -237525 -930015 1.63462e+06 124656 -658082 -667253 508540 297539 348826 -700160 475477 174234 -46635.8 -1.21745e+06 -1.1702e+06 -58689 5.43897e+06 -111877 549459 205932 -514329 -518270 -421054 1.11271e+06 730124 48088.2 -173264 -412047 182447 520769 759340 195401 108372 1.01739e+06 387835 -65485 778566 594516 396501 -528130 106668 127658 -242215 -247190 -704560 -218649 1.57641e+06 -1.38368e+06 -441976 -512504 -335673 335935 -979628 -1.07998e+06 -1.77228e+06 -1.09239e+06 3.90868e+06 1.01238e+06 -886041 -38323.1 -234727 1.01523e+06 -946.776 300057 -638793 
-2.18151e+06 -92302.8 -146572 -1.17091e+06 305010 -1.09196e+06 2.02346e+06 1.24661e+06 -1.67984e+06 -87162.4 -280940 425493 -1.65439e+06 -1.84369e+06 -2.39749e+06 -666382 -176074 782549 1.53534e+06 1.55055e+06 842811 -359776 -542268 -60076.9 -20234.2 -87559.6 -512938 -427082 -469059 -20368.1 233638 -111877 4.89073e+06 632144 286837 -47889 -35238.6 -578747 -564100 -582917 192697 266564 486798 -336397 728745 227911 769048 377724 -177933 -2896.87 -105238 16189.5 99339.7 943471 -640287 568420 400517 -277406 -44575.3 -13741.8 1.0448e+06 1.13598e+06 -81044.3 1.28021e+06 727495 544701 -1.68353e+06 -1.30988e+06 224763 -579894 -461844 -373035 -130515 806179 1.36536e+06 738586 464868 -829505 -238259 -1.10495e+06 
445074 207439 -634377 572486 -923762 -206252 -1.22721e+06 2.49115e+06 -165971 -149495 1.97836e+06 -926123 -936131 -2.46895e+06 -1.25081e+06 -2.91446e+06 2.28297e+06 229450 -1.00576e+06 1.93581e+06 -159233 110221 -21491.5 -1.94509e+06 -573592 -69080.8 297100 -1.34803e+06 548357 -451168 -491536 549459 632144 4.50484e+06 -397797 -94210.5 -41647.8 -768947 324025 -1.47029e+06 -100703 -237084 27921.7 -381224 1.36831e+06 319692 220541 341884 585976 -375860 769837 -284734 -146621 -104131 -187042 47153.6 -348259 25916.2 -688139 -251862 -256374 365973 -467995 726445 1.14964e+06 -1.57384e+06 141364 -3.32727e+06 240632 1.51925e+06 -865298 978404 1.6911e+06 652387 66205.3 1.32992e+06 674175 -1.54492e+06 586035 880860 
600572 701674 -1.7877e+06 2.02552e+06 -331577 -537172 3.73069e+06 840041 -476359 -1.03407e+06 -52492.5 -1.16882e+06 200957 548289 953896 -2.74099e+06 -266168 -1.46027e+06 1.62085e+06 1.58341e+06 -465297 -378965 -668460 -404600 187189 16569.4 529801 292451 -2.2383e+06 -312678 608699 205932 286837 -397797 4.47746e+06 427233 -1.98549e+06 732695 429818 -70977.6 -24501 -364173 -189163 -337863 -56726.9 320443 -228426 -692072 814177 -287231 147561 158703 -163641 422603 -437521 -495708 -84875.3 429566 -76913.8 -578637 -347152 16099.8 135715 -1.3049e+06 1.46084e+06 -662650 -1.23397e+06 -2.11489e+06 -443208 1.4516e+06 -1.63886e+06 -363406 -159052 507976 -333415 2.75833e+06 370368 472540 -1.74713e+06 -1.95562e+06 
-706414 399681 496252 -873829 -1.05291e+06 -201582 714676 220410 -588994 -1.95101e+06 -1.06845e+06 942586 1.27412e+06 137532 627584 -1.78611e+06 -1.3961e+06 -524156 -237664 721928 115946 111292 -538243 -15949.9 409685 262643 66482.4 -184541 -472503 -222272 41644.9 -514329 -47889 -94210.5 427233 2.27478e+06 170876 -29520.3 351678 -373806 128399 -19304 -61126.3 217061 119728 -21991.8 -232284 -63842.4 191646 -5484.73 191586 85496.4 30640.6 44023.6 -341805 -275548 -79940.8 76431.8 -175483 1051.08 -41286.7 -889592 -342074 -123983 790047 100962 187814 -220153 1.15543e+06 830463 -77857.1 -784700 -487160 169895 -223563 847918 108229 -92471.9 -88463.6 -16451.6 
-262490 267861 1.25787e+06 -497880 -1.16602e+06 1.08629e+06 -3.37697e+06 -2.18178e+06 -217460 -807100 390102 1.75946e+06 335336 -77264.9 -830680 1.35844e+06 -1.50123e+06 -449736 245356 -412050 106267 328799 678099 292683 243398 -479437 -532419 430850 693149 20544.7 19131.4 -518270 -35238.6 -41647.8 -1.98549e+06 170876 3.29165e+06 132580 -742111 -251911 -14131.1 114838 263201 -492272 -529687 -877977 199446 356139 -341328 256910 -511434 -181629 90127.2 10675.3 383266 599747 -48287.6 -241699 130900 563974 119375 -383328 277570 279035 272456 461699 471955 2.85222e+06 318051 196198 1.35946e+06 -1.20399e+06 237548 15239.8 159799 -1.58287e+06 338256 826911 306759 842750 
1.15562e+06 854088 562692 2.19552e+06 254721 701423 248014 -2.14909e+06 1.6889e+06 -186322 742235 1.02114e+06 -377244 1.88086e+06 94142.6 288705 -1.47734e+06 -4.13189e+06 450608 1.0097e+06 -862102 -138185 630677 -60047.2 -860278 -229296 375048 573756 -419608 -647389 146095 -421054 -578747 -768947 732695 -29520.3 132580 2.76796e+06 26410.2 -553264 76625.7 -72587.7 -472227 -215755 -423429 -115796 46470.2 -604619 -109727 -272035 -360123 -670951 -171509 -243576 431394 -271677 70121.8 545317 339045 -327301 -370376 -285086 -292612 -1.63895e+06 468876 -1.17701e+06 -509103 2.09765e+06 -1.38637e+06 1.00998e+06 -801740 -690244 -40928.1 -9318.04 -58548.4 -971168 -863357 2.04345e+06 -828314 -496081 
315466 912337 613320 489414 714058 -732168 268167 1.97329e+06 2.1023e+06 -228247 -375705 -1.25679e+06 -2103.85 -1.69508e+06 -65849.7 -746557 -143518 -1.19559e+06 -3.31045e+06 2.05206e+06 -415918 -53201.5 -16784.7 462401 -960802 -103467 998050 267691 -1.7969e+06 -484368 -954995 1.11271e+06 -564100 324025 429818 351678 -742111 26410.2 4.00316e+06 -168433 496122 -308855 -392999 -445844 410905 937350 -54068.8 -236395 246779 436502 132218 -6605.89 419113 393125 -101237 -232768 -284016 39147.3 83660.1 -1.00658e+06 -165443 -1.20776e+06 -701780 -357156 212409 301070 9200.57 -384232 -461788 -1.12939e+06 -379506 313140 1.8396e+06 475242 931571 -159427 -536355 402827 1.28462e+06 -1.4257e+06 
-431707 -466688 1.56091e+06 -382157 444543 -2.24336e+06 794453 -1.7883e+06 -1.56084e+06 -2.58218e+06 -1.2495e+06 -3.78242e+06 634580 -1.20415e+06 238039 1.7193e+06 -993678 3.1693e+06 733716 -1.7052e+07 4645.09 -193977 -32030.2 -412575 -9275.37 -817008 -132684 -308310 284999 568923 -622627 730124 -582917 -1.47029e+06 -70977.6 -373806 -251911 -553264 -168433 6.76124e+06 -546458 -44875.3 353832 -207978 147344 -21038.2 262572 -305454 80138.4 1.10443e+06 110412 1.0084e+06 -796880 297030 347761 6310.6 212403 -251188 -29809.2 1.00094e+06 459634 -385182 -48733.2 715239 -1.3935e+06 2.28778e+06 -859042 875877 -956246 -411105 921692 4.40244e+06 -1.58765e+06 1.03984e+06 -365714 -711913 1.28922e+06 -1.67228e+06 218589 7.80077e+06 
-1.8659e+06 413409 539576 -649917 -935056 1.73716e+06 11248.7 -1.79618e+06 209005 -286251 -872474 604860 -525022 -116308 153164 -161453 -212971 -212522 364251 2.4737e+06 558551 -42905 -90249.2 405982 -172173 -627788 182470 409945 -413647 69930.6 164547 48088.2 192697 -100703 -24501 128399 -14131.1 76625.7 496122 -546458 1.49342e+06 -303044 -158436 -339472 247269 48056.8 -174801 347650 -300504 598.731 -152413 -202927 298919 -83549.6 -82428.1 -52615.6 -380304 14598.8 82121.8 -188922 850611 -232000 642.348 356980 1.51112e+06 -545429 16823.3 1.26705e+06 341715 -581711 266202 70218.3 32416.6 -127402 142945 56034 -879918 563827 -264375 -1.75337e+06 
720371 239140 16212.4 -278313 801792 -460645 -554930 568410 -641018 511432 371389 141760 86124.6 -636741 -568884 -804764 -572605 660365 -131808 -518235 -26682.4 -238895 184986 452699 -142767 467701 57550.2 -302060 117212 866017 176020 -173264 266564 -237084 -364173 -19304 114838 -72587.7 -308855 -44875.3 -303044 1.67454e+06 104338 445472 56793.8 203108 -143908 -212387 -98858.7 429617 -311639 -114258 52675.6 -228217 136664 410576 58551.1 -3910.74 298832 16240.8 -238222 -341485 -132886 260796 -44504.6 -390445 236841 -363145 30150.5 236756 848644 195241 -852756 -326670 5014.32 322403 350806 -562153 301568 695789 
-632131 763043 -576570 -1.11471e+06 -482856 1.18772e+06 -325339 1.7998e+06 -118324 -439524 -1.06011e+06 580774 140901 -424467 -621028 1.24984e+06 -93392.3 155868 338438 -1.13257e+06 276578 -104920 -164989 20456.9 1.02965e+06 -315125 -354177 -49151.4 751659 312326 -6396.09 -412047 486798 27921.7 -189163 -61126.3 263201 -472227 -392999 353832 -158436 104338 2.06548e+06 -128172 -191979 -517109 277944 -85954.1 -59896.5 -74007.8 217248 243295 -320468 49528.7 17283.3 255109 -206092 29240.1 -107815 421203 212716 -443061 169586 138123 -711578 685497 230313 -1.12343e+06 176350 -46179.1 1.37357e+06 -513666 -159414 -394771 -446049 -793557 370430 409210 700531 526782 
-13063.1 -3.01148e+06 264979 -1.08875e+06 2.83217e+06 -2.92068e+06 -922592 1.11473e+06 203416 -726995 273144 -1.04594e+06 -637161 519380 2.12205e+06 3078.81 509764 1.4705e+06 20176 -138746 103862 147932 -545301 694975 307324 712343 -80625.6 149306 819266 439951 -105947 182447 -336397 -381224 -337863 217061 -492272 -215755 -445844 -207978 -339472 445472 -128172 3.75151e+06 489892 -204017 130647 251021 -380422 239577 163688 662493 155976 -327939 37479.9 67140.6 296893 155754 -374182 -93244.9 -211281 1.37474e+06 -555798 526294 -1.84791e+06 -23621.9 1.39172e+06 -1.91154e+06 -10082.3 -233282 -327348 1.736e+06 -168152 -770237 -872037 -263110 -211382 -756687 418673 -266575 
-667553 -1.82628e+06 125899 1.59634e+06 -1.89756e+06 -1.20784e+06 -783039 1.32808e+06 -367522 383171 1.54893e+06 -550378 232937 -1.85574e+06 -381710 -2.0934e+06 1.01192e+06 84951.8 -994135 -1.10291e+06 153883 550785 -419962 -755974 -307328 4947.39 710800 -966732 -97573.4 -52379.5 -456756 520769 728745 1.36831e+06 -56726.9 119728 -529687 -423429 410905 147344 247269 56793.8 -191979 489892 3.26147e+06 364524 418557 849455 114584 668960 286724 659650 375851 211532 -117566 -163646 -97614 -192081 -448621 -521782 272301 1.04237e+06 63028 -275215 672955 307723 535373 -2.1812e+06 1.08873e+06 -411792 -1.35427e+06 1.68724e+06 -140607 694693 -212487 1.19514e+06 141370 -933526 826231 1.29836e+06 
239620 -360587 -288877 1.55065e+06 2.24715e+06 -4.35447e+06 -1.23756e+06 1.29086e+06 1.46948e+06 745246 893637 -2.97257e+06 -1.14038e+06 -2.03264e+06 -196717 -657389 -855681 1.14126e+06 -1.33423e+06 800974 -119518 -458900 -435075 -309510 -1.34116e+06 804449 1.7524e+06 -848243 -897842 749886 -220299 759340 227911 319692 320443 -21991.8 -877977 -115796 937350 -21038.2 48056.8 203108 -517109 -204017 364524 4.28443e+06 -115467 410430 -32109.6 331194 335058 -6559.63 565902 8298.89 -789002 -420988 270289 -299176 580989 -761612 -253793 366711 -298168 -435392 -279085 1.00079e+06 99237.5 -1.47509e+06 -1.70053e+06 -836250 -881536 1.56281e+06 2.02214e+06 1.03044e+06 986976 34530.7 83199.1 -175516 999685 68775.1 
-1.85332e+06 -252596 206673 290447 1.18494e+06 17084 1.38124e+06 1.94132e+06 -426172 134633 385918 -626892 -28310.9 -1.64314e+06 -95129.3 1.21983e+06 -55844.1 -479520 52515.8 -2.01547e+06 377231 -145002 53381.7 -158162 -250919 -183734 -897529 101722 184897 -3225.33 -74482.8 195401 769048 220541 -228426 -232284 199446 46470.2 -54068.8 262572 -174801 -143908 277944 130647 418557 -115467 2.6636e+06 124621 -545074 -21944 -53526.4 123528 -360166 351995 136688 761207 331358 -135791 -397982 443534 1.01257e+06 856668 -449262 213122 -573874 517121 -1.02006e+06 -767436 -1015.91 -592606 -765844 484697 713346 409442 -428100 -899239 407032 -78609.3 348696 982908 
-866891 -390124 420452 376550 -299176 949429 -714064 -4.1023e+06 -1.27891e+06 1.52849e+06 -266692 -345318 -426827 -944237 -1.9874e+06 586269 457450 1.19111e+06 754192 1.54503e+06 222768 -335335 160653 -232432 -67854 -712749 -122432 402303 818274 364011 -307522 108372 377724 341884 -692072 -63842.4 356139 -604619 -236395 -305454 347650 -212387 -85954.1 251021 849455 410430 124621 2.92477e+06 -405857 81472.2 -76836.1 314808 55675 147231 23552.9 -68378.8 319972 -444765 -281532 -349501 126906 171461 219684 21317.9 149625 -771622 404966 1.46113e+06 1.21554e+06 -533912 1.53158e+06 176182 -507838 514364 35033.2 -27864.4 356151 -407778 739531 -241415 
1.2375e+06 78457.1 -554796 167863 -806143 -1.2307e+06 563067 796409 -851677 1.01113e+06 787792 -1.35486e+06 -457311 1.37609e+06 -752957 -1.81753e+06 1.60503e+06 -993002 653542 -541463 -385124 455591 -140618 -90899.8 -177437 131873 -351255 -311361 -131463 -736303 -56335.6 1.01739e+06 -177933 585976 814177 191646 -341328 -109727 246779 80138.4 -300504 -98858.7 -59896.5 -380422 114584 -32109.6 -545074 -405857 2.5959e+06 -35930.6 37224.8 456441 -276410 345766 -65968.3 -256174 -115210 -466667 -790269 -168629 -824664 199851 488167 292601 -97851.1 256306 214851 -634817 285133 -102508 -441763 776206 -1.20642e+06 -949178 -212862 1.73374e+06 207949 844713 -726511 -13234.9 
185169 -165779 1.04349e+06 -422519 213138 -516125 153296 3.7728e+06 -217773 -2.19998e+06 964302 441769 336610 -1.02394e+06 330953 668460 -1.09252e+06 765390 -676159 -3.46102e+06 -135229 203625 -465204 1.19993e+06 -310333 -417444 958092 -575395 -438917 320121 -238907 387835 -2896.87 -375860 -287231 -5484.73 256910 -272035 436502 1.10443e+06 598.731 429617 -74007.8 239577 668960 331194 -21944 81472.2 -35930.6 3.13385e+06 -68014.3 -121745 338365 304035 -6546.69 186353 -150117 -38766.7 -11983.3 -600869 -441759 -60852.4 -1.23013e+06 -451557 -6747.35 1.67997e+06 -634882 -1.85085e+06 501201 -576957 999132 1.02343e+06 130873 1.43238e+06 -172830 -734990 490654 -1.02158e+06 -244279 2.09361e+06 
716161 -95518.1 327890 478843 -582523 -24025.2 553101 992423 434534 -945534 -641988 417706 -950445 232201 -453167 150375 996514 -100830 129218 -645492 -90728.4 123171 -711074 -705526 655968 -188865 295290 -43892 403139 -73853.2 -246158 -65485 -105238 769837 147561 191586 -511434 -360123 132218 110412 -152413 -311639 217248 163688 286724 335058 -53526.4 -76836.1 37224.8 -68014.3 2.3694e+06 6164.7 76639.8 -172448 -615090 -489415 -203335 219581 -415602 -266792 -415889 -69203.2 -633258 -477659 878782 493739 -506792 -1.22895e+06 1174.35 1.00019e+06 122468 -245279 873416 -209296 335036 -577794 77506 -81985 -91554.9 789030 
-280588 -1.55825e+06 1.07818e+06 -1.02407e+06 -1.34258e+06 -2.50211e+06 910837 -589325 -1.05239e+06 241312 -1.55784e+06 -5.33492e+06 -812814 -213329 2.75025e+06 -885746 900065 888987 497649 -2.69063e+06 28546.1 433660 -646962 -701927 1.41812e+06 647234 31877.2 145156 219988 40316.9 20961.1 778566 16189.5 -284734 158703 85496.4 -181629 -670951 -6605.89 1.0084e+06 -202927 -114258 243295 662493 659650 -6559.63 123528 314808 456441 -121745 6164.7 3.52926e+06 168045 149525 -57163.5 -32109.3 137390 -923493 -361313 -256361 -411929 545722 246081 1.34454e+06 -905600 2.65041e+06 -292840 -69044.4 -180888 -542990 1.28165e+06 2.84271e+06 -949278 -887710 -1.33993e+06 730372 328190 406687 -58755.4 679130 
-296646 -1.26511e+06 -408154 942775 176081 -1.73319e+06 492366 1.4722e+06 89351.8 781870 225051 -1.05442e+06 -1.71011e+06 -553351 1.12828e+06 182723 -2.03284e+06 406638 -1.01542e+06 2.73671e+06 54358.7 302354 493134 388919 -291889 365587 411181 -172782 -173617 108910 -171065 594516 99339.7 -146621 -163641 30640.6 90127.2 -171509 419113 -796880 298919 52675.6 -320468 155976 375851 565902 -360166 55675 -276410 338365 76639.8 168045 2.59642e+06 444231 -936018 -3003.94 -30756.9 -81148.8 477661 -812104 193227 1.16596e+06 -104652 -971216 743700 1.1099e+06 -472203 -1.11413e+06 -317650 -795959 -565790 442859 2.19197e+06 -72053.2 699319 -4472.85 -587112 -396480 1.04731e+06 -1.51494e+06 
-852156 670176 792052 -185029 -389286 -1.01191e+06 1.76139e+06 -742276 -1.21865e+06 346774 -572065 1.5165e+06 -1.24488e+06 -1.68386e+06 -646095 597617 607011 -888295 -520876 -759239 414271 -61056.8 140671 742451 377890 188693 23316.3 223879 -271937 -411825 -54013.7 396501 943471 -104131 422603 44023.6 10675.3 -243576 393125 297030 -83549.6 -228217 49528.7 -327939 211532 8298.89 351995 147231 345766 304035 -172448 149525 444231 2.22139e+06 -472750 194093 477248 -679440 -42941.9 -125149 369303 -182990 48184.9 -627063 270091 1.35483e+06 -1.2169e+06 1.09772e+06 -281890 -483945 -275302 -1.37805e+06 1.86916e+06 340621 473013 -94248.4 -166908 292056 627807 -141602 
310062 56928.2 -19575.3 -150937 -171105 1.05827e+06 -2.75944e+06 155555 1.76044e+06 1.02223e+06 260883 481534 2.40654e+06 855116 -1.34925e+06 -134873 860391 -2.07299e+06 508008 -745730 -10061.6 396149 209174 68295.5 35770.2 -313347 124798 58174.4 355131 276429 -215500 -528130 -640287 -187042 -437521 -341805 383266 431394 -101237 347761 -82428.1 136664 17283.3 37479.9 -117566 -789002 136688 23552.9 -65968.3 -6546.69 -615090 -57163.5 -936018 -472750 2.81027e+06 -354579 -325396 379698 -437868 -104604 54941.4 -438458 351494 507154 -690098 -102671 1.09911e+06 280041 614517 203566 -430278 -126856 -2.75583e+06 155219 -832358 -38286.8 -78670.9 1.17706e+06 55950 610364 
-1.03695e+06 -1.30231e+06 199091 -1.07499e+06 1.41348e+06 -594657 1.57022e+06 -439084 -1.7532e+06 174038 436112 -393095 -869807 -1.20009e+06 -325732 -875205 65733.9 1.76536e+06 369838 -347560 293215 -259348 207732 213064 -138367 197203 -52150.3 199749 303832 35952.5 209202 106668 568420 47153.6 -495708 -275548 599747 -271677 -232768 6310.6 -52615.6 410576 255109 67140.6 -163646 -420988 761207 -68378.8 -256174 186353 -489415 -32109.3 -3003.94 194093 -354579 2.08976e+06 -97338.7 -601715 139412 438764 417820 1.0357e+06 -106690 727285 -690927 462698 -796791 1.17406e+06 -90957.9 -656629 1.00884e+06 371888 829921 -329072 -206142 742542 624746 -1.25405e+06 -165318 -61685.2 
-785343 -110906 653209 241161 1.77381e+06 -156291 252606 -1.11026e+06 -1.42077e+06 769313 939664 -537371 -1.59045e+06 623282 -50942.8 612517 -79824.3 -554297 -206630 -1.36817e+06 289382 48277.9 291898 199071 -388389 -79462.7 -497752 183335 249433 -174876 229894 127658 400517 -348259 -84875.3 -79940.8 -48287.6 70121.8 -284016 212403 -380304 58551.1 -206092 296893 -97614 270289 331358 319972 -115210 -150117 -203335 137390 -30756.9 477248 -325396 -97338.7 1.93612e+06 -119537 -479231 71336.3 634183 261454 -532387 -13227.6 -1.29729e+06 -235535 -166978 547912 -625794 -495579 -1.00315e+06 174583 818455 -423116 340603 -124467 186866 144089 200602 745810 
735116 469713 -398155 691729 -5471.14 1.60179e+06 -503616 1.87491e+06 576585 -1.51476e+06 349591 192108 1.4935e+06 831552 690718 659698 -1.0086e+06 -1.24476e+06 -613698 -158548 -516742 -226644 -203656 -445461 -269102 -589180 -165720 33883 -159299 11900.4 117056 -242215 -277406 25916.2 429566 76431.8 -241699 545317 39147.3 -251188 14598.8 -3910.74 29240.1 155754 -192081 -299176 -135791 -444765 -466667 -38766.7 219581 -923493 -81148.8 -679440 379698 -601715 -119537 1.66246e+06 130894 -173990 -77881.7 -84345.5 -823980 -641492 240911 -2.10478e+06 778718 -1.71674e+06 -155652 1.39898e+06 -1.38191e+06 -241880 -402556 348830 170330 -718963 -89254.9 14769.3 11070.5 334192 
720675 145812 67248.8 -109876 -256421 -221011 1.5882e+06 -763442 969705 197257 -197569 203820 397180 -1.83476e+06 -431293 628380 -489138 -52350.8 -650642 1.23248e+06 -230532 -449152 164446 589098 -464638 579093 506417 358319 -644973 202489 -143476 -247190 -44575.3 -688139 -76913.8 -175483 130900 339045 83660.1 -29809.2 82121.8 298832 -107815 -374182 -448621 580989 -397982 -281532 -790269 -11983.3 -415602 -361313 477661 -42941.9 -437868 139412 -479231 130894 2.17468e+06 123641 -13264.8 -254930 -2091.76 -509131 405615 334372 -1.07076e+06 1.33622e+06 -1.23402e+06 -175576 407349 -558342 470096 648092 1.15126e+06 -620044 -480173 52922.3 254196 -1.23305e+06 
-981890 683810 83029.4 -1.93955e+06 -1.36336e+06 1.70095e+06 1.44795e+06 -1.71645e+06 -47753.2 -1.83302e+06 -921945 64831.2 323046 -258530 -513859 1.72704e+06 858030 -2581.68 800990 -4.39615e+06 489924 -566865 -376862 -266516 887426 18666.4 -1.45899e+06 632808 -60605.7 520654 431139 -704560 -13741.8 -251862 -578637 1051.08 563974 -327301 -1.00658e+06 1.00094e+06 -188922 16240.8 421203 -93244.9 -521782 -761612 443534 -349501 -168629 -600869 -266792 -256361 -812104 -125149 -104604 438764 71336.3 -173990 123641 3.03692e+06 137776 -343632 208082 1.18534e+06 114246 -757576 -667642 1.23543e+06 124172 155914 950593 344954 -602029 748734 -379410 -1.09311e+06 528414 714192 -76133.2 2.10823e+06 
-1.04992e+07 -35056.8 1.99799e+06 -772767 492031 1.05263e+06 -203051 -2.02178e+06 -1.6946e+06 -318366 1.00002e+06 -415926 -759434 -808874 -1.40816e+06 784255 14390.3 737920 739793 -59496.8 2.78852e+06 -63347.7 212135 779633 -305953 -47580.1 80380.1 318367 322831 62751.3 -620475 -218649 1.0448e+06 -256374 -347152 -41286.7 119375 -370376 -165443 459634 850611 -238222 212716 -211281 272301 -253793 1.01257e+06 126906 -824664 -441759 -415889 -411929 193227 369303 54941.4 417820 634183 -77881.7 -13264.8 137776 8.01556e+06 400343 -1.18037e+06 -528689 1.29023e+06 153720 1.47874e+06 1.74243e+06 -222681 -603970 -1.20757e+06 702834 1.55092e+06 -296206 896988 -882549 59539.8 -270023 61189.2 -441166 
