NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
-319841 11989.8 566703 -228590 7791.57 -1.17419e+06 -6.99924e+06 107992 270862 -464527 -698597 484333 -991225 633445 -1.35378e+06 -372532 1.12873e+06 -31000.9 -444559 -1.29098e+06 -9175.3 -96608.3 -126034 566744 36840.9 156765 1.06673e+06 -20876.5 -98933.5 478615 -82654.4 -321181 208745 -408731 266835 319544 -296576 -55689.2 48509.6 441233 100699 47416.8 62729.1 -57741.7 -516759 334594 3.19531e+06 -304451 437141 55246.3 -215241 172525 -723992 -172120 -513351 -103830 441652 -121001 129325 82028.8 81850.3 173414 -349584 180153 401103 391936 2.7881e+06 -253089 1912.27 133092 -138104 50753.6 238319 111992 280600 336044 -18189.9 547781 550222 351906 
-482546 -245956 790397 197645 653631 7.42765e+06 1.73605e+06 -1.63228e+07 810026 1.02955e+06 -228996 1.88975e+06 -287746 -1.60695e+06 235047 809119 57404.1 3886.86 -22765.8 200051 277970 1.7663e+06 -286618 -957057 190865 -930114 -622264 4.80863e+06 24864.3 -801368 169595 -179481 60619.5 1.11548e+06 -306772 -1.11447e+06 213250 760777 -164440 -225353 55976.6 -842086 -137886 -494989 -254281 -854638 -304451 6.26619e+06 231986 -222905 -120479 -1.58154e+06 97583 1.36862e+06 -265572 -453669 95095.9 -735717 303625 52675.2 -18195.1 -71292.2 242685 729154 -245983 -5.55673e+06 -1.28398e+06 8.90974e+06 -358119 -54169.6 41485.5 453500 -319961 -358485 -396580 -330876 164926 -559385 218329 325570 
-102762 -342668 -665611 -156063 628347 -486209 1.50778e+06 -1.16847e+06 -1.29696e+06 133186 105981 -339952 1.04994e+06 357760 213597 -154928 879008 266989 -55144.4 -851188 62881.7 149279 221500 289738 -205173 20534.4 184712 348267 -94258.7 -208998 -343005 -72318.6 212768 -283141 -15264 216804 43585.9 -195097 46750 305655 -17393.4 -16098.5 -224129 -95223.6 154378 -53993.9 437141 231986 1.93767e+06 -8709.97 111702 -52660.9 -45193.2 -70867.6 -317300 -111282 -550534 -14629.7 -241601 21923.4 88797.3 283488 484435 324749 -510018 207994 -543195 696916 297212 -341748 -104501 -50155.2 -457808 -45236.6 47073.4 275371 -426907 -27615.5 46400 498367 
-283363 1.19388e+06 -138295 -648424 85200.2 -2.36394e+06 -143812 2.34136e+06 230837 -368220 -457702 2.19455e+06 1.47064e+06 -1.29775e+06 -121476 -1.82998e+06 593813 -621885 -729042 2.79384e+06 46072.5 -222163 304110 640651 317375 1.25336e+06 225536 59180.9 570055 1.18682e+06 348096 -940329 -174897 567877 -142497 -326121 -148487 -523096 159562 -1.13107e+06 -40767.6 -99475.4 40006.6 -345773 -65818.1 1.31487e+06 55246.3 -222905 -8709.97 4.11195e+06 -29770.5 652674 -74071.5 956057 -96769.4 979814 51288.3 -409792 -34262.3 -2.35605e+06 -36573.8 -278070 -137184 -324700 -395238 -309568 -106588 -4.35711e+06 -36741.7 -1.01006e+06 277934 1.53479e+06 -3622.32 1.47259e+06 -213689 -109551 -217241 118652 -64768.8 -774641 
526484 41296 -157328 497701 -1.51819e+06 476205 1.37022e+06 -652740 -1.14593e+06 1.33985e+06 -2.1511e+06 -170463 -810289 28757.3 450534 373956 -383490 -474597 815406 -439513 -103233 15334.4 -97347 -429836 -142130 16565.4 77592.9 222787 -260186 9368.64 610108 114763 -192790 -42691.9 235153 -82538.7 86117.4 120178 -103948 89032.3 -241964 28194.1 -72094.3 -45730.2 230215 -88558.3 -215241 -120479 111702 -29770.5 2.84613e+06 -50399.9 -216389 122327 -623410 88699.4 -210901 150453 -713713 83387.9 -136970 -245811 -183738 241622 874170 -431662 -200625 329359 1.25545e+06 -564487 348308 -455861 42365.7 79016.2 109101 -55552.7 273594 241209 -385278 367284 
292059 2.32941e+06 -799110 -479908 -157956 -1.03276e+06 -230514 -1.22423e+06 173141 -484390 334914 -8.53249e+06 48841.6 1.25899e+06 -251352 -612102 250294 157654 -395624 -4.04015e+06 -37136.5 -216723 421811 1.31303e+06 23892.3 -508526 -144513 806031 -7179.99 731378 149074 1.73087e+06 -269452 -767576 95680 636582 20576.3 -299413 70797.9 1.59448e+06 -62639.1 -679554 -3996.94 -842107 -201229 984358 172525 -1.58154e+06 -52660.9 652674 -50399.9 4.63741e+06 -109748 -699169 233735 108749 -162151 -537506 168309 -266680 -7716.15 -918554 735767 -240247 771566 -596451 390386 -252471 -358690 1.03267e+06 -501753 3.52554e+06 362146 -154409 213751 381407 -155131 248008 616312 2.77133e+06 
-11981.3 -10809.3 -389295 129141 -216509 849049 -1.64958e+06 -586878 800237 38861.3 -1.3911e+06 -129236 -2.13502e+06 215763 -297805 277011 498964 -128066 307123 -855971 17774 127173 218550 -306471 144697 -146154 45734 118429 271311 -241690 -36891 119737 -203272 123376 -127551 16150.1 -43650.6 -79080.4 116732 298479 -16938.4 -50551.9 -65423.4 17395.1 -588709 -148473 -723992 97583 -45193.2 -74071.5 -216389 -109748 1.78524e+06 99900.9 -306025 -105828 175131 -25946.6 -126722 98918 2975.56 -146823 477400 -73442.2 652141 -146956 38049.4 623160 -323687 -22933.3 376323 245392 631913 -445128 305087 -110392 -202814 -85285 -348032 395910 
-453633 893155 451703 -3.41587e+06 812776 3.56753e+06 1.01191e+06 -1.63849e+06 86281 1.10328e+06 -1.16516e+06 1.32842e+06 434903 -830923 261244 321445 -549219 -922258 1.15196e+06 -3.61816e+06 144557 -8267.53 -86183 931678 131514 1.13178e+06 -209589 1.34836e+06 217410 1.74451e+06 861829 -589258 -5227.04 338024 -246102 -239678 586608 81383 -479793 793902 71643.9 -87405 -87071.2 -709566 -10519.5 -961663 -172120 1.36862e+06 -70867.6 956057 122327 -699169 99900.9 4.33861e+06 -220515 967771 171965 -311878 -126391 -801477 -137267 -1.6197e+06 48305.3 204639 -402152 -2.52705e+06 -964516 538654 530545 520042 552217 1.15242e+06 -87596.1 -696894 -256964 -1.13265e+06 197266 309544 -449223 2.05642e+06 
-104585 180822 -396209 439148 216816 -236587 54784.7 866027 -1.15183e+06 -1.00957e+06 1.29086e+06 -253477 990099 137108 -1.13522e+06 -80000.6 146080 168293 175791 128228 -33918.4 -154734 -254986 238659 -922.768 -156461 23686.4 -334793 279527 156994 -349752 -27836.7 84475 -121036 287390 198075 -48102.7 98630 -142936 -39368.4 99073.4 -46977.7 -47971.9 97916 257823 8867.4 -513351 -265572 -317300 -96769.4 -623410 233735 -306025 -220515 1.66832e+06 -35625.2 -465563 59948.3 -201799 -15941.4 35304.9 157635 414750 -348848 -134689 121827 29189.7 -485666 226382 292804 -429987 212057 289733 204353 334916 -88479.8 -414601 -121232 40845.5 -84399 
-247749 -179029 -139706 -714216 390197 712397 186567 -622491 -137288 -37612.1 -392564 2.82587e+06 289608 -1.47428e+06 246994 -2.89465e+06 -344364 898649 525432 1.54494e+06 -127113 -473288 305642 738448 412382 -589139 -11053.3 173832 69075.7 1.21688e+06 330942 -1.40425e+06 -335454 774007 70068.5 104941 200032 126716 -149288 -667074 -29662.6 -55580.7 -10263.4 -664338 78384.6 515320 -103830 -453669 -111282 979814 88699.4 108749 -105828 967771 -35625.2 2.54569e+06 83112.1 -472819 3074.09 -223609 88942.6 105129 532647 75921.4 -203566 -1.10727e+06 -195195 266747 -326847 147998 113996 -738299 208704 387100 -107392 1.75491e+06 380616 -328731 -444305 -1.07838e+06 
235461 -14441.7 396027 -417421 1.01179e+06 831666 99603.9 -1.27161e+06 260354 175101 -658185 1.09177e+06 -658970 -276696 1.35448e+06 281114 -1.20971e+06 137617 -241674 -431689 50956 106884 185075 74966.8 -114426 -185582 -181172 479364 -263892 200852 206978 -321558 -190954 361940 -197906 -108310 230826 -113713 -129803 98316.7 -136741 116279 4573.29 -77726.4 -190115 117203 441652 95095.9 -550534 51288.3 -210901 -162151 175131 171965 -465563 83112.1 1.84851e+06 -5114.43 -499895 31932.8 -349922 -169101 -510519 173282 -234266 -617952 248421 527311 -56593.9 -36350.1 480937 -206121 391023 -49149 -755753 -110545 452396 -197755 -5831.01 199675 
695244 -898627 -121982 1.4182e+06 1.02777e+06 1.18223e+06 653336 -432640 -492872 -1.83086e+06 229004 1.67875e+06 -150049 369862 -65155.4 1.45714e+06 -10132.3 -538660 -30354.4 -3.23782e+06 -58980.1 137719 137774 -1.19966e+06 -246310 533074 90395.9 680759 373760 172477 -243864 -611296 260003 -973719 259987 -525947 -373691 76488.8 -170381 939473 -22777.9 189738 -76693.2 -524259 -121736 -750147 -121001 -735717 -14629.7 -409792 150453 -537506 -25946.6 -311878 59948.3 -472819 -5114.43 3.23434e+06 -5124.48 -346659 -207087 681571 -565818 -774300 -616460 -872636 -73238.8 985993 728819 169582 205216 -1.57706e+06 -42505.4 818380 44801 -795144 -247499 -706150 142828 1.75467e+06 
75392 251183 347230 201442 25036.2 -832914 -843638 -217917 1.40007e+06 -676414 1.34551e+06 -415259 -83169.7 -151422 593057 -124342 -478459 -110524 -1.23089e+06 -338894 104345 -59546.3 71205.9 -201518 140687 196742 -196969 75270.5 133063 -75757.4 -46614.6 161805 229429 -186009 -222747 -397003 -180928 260524 225176 259439 -200721 -93193.8 -102415 -88515.8 -396280 107609 129325 303625 -241601 -34262.3 -713713 168309 -126722 -126391 -201799 3074.09 -499895 -5124.48 2.21707e+06 80792.2 -118514 -88920.7 7082.09 -250540 -214354 486375 -123061 551447 -1.11834e+06 590413 -36044.3 417989 -122414 -272703 -322383 70981.1 438586 106423 347925 104681 
519608 -408149 340761 1.78125e+06 273697 1.16883e+06 -525963 -713438 187042 -576311 -119396 -4.33925e+06 -1.03928e+06 1.50612e+06 741754 1.75352e+06 -910869 -1.12346e+06 400561 -6.89483e+06 -28845 -687868 -341532 375070 84388.3 -1.04764e+06 161323 -257186 -298311 -520261 45631 986319 488277 -540531 -97355.6 638092 16869.9 -612716 -327638 1.91626e+06 -53876.6 -162749 -74874.9 370517 52506 -103165 82028.8 52675.2 21923.4 -2.35605e+06 83387.9 -266680 98918 -801477 -15941.4 -223609 31932.8 -346659 80792.2 3.42423e+06 -169314 -1046.63 148964 -66919.5 330847 1.4641e+06 -1425.11 2.12621e+06 -628241 294215 -281510 1.02227e+06 224673 -52591.1 255440 -109995 598694 1.14746e+06 -208826 3.00703e+06 
-1.50849e+07 -1.23009e+06 1.71595e+06 921630 -2.06675e+06 1.9664e+06 684537 215330 -869058 -1.14483e+06 -917718 437912 195979 -509097 -1.18002e+06 -939814 640780 437227 1.3107e+06 1.83023e+06 3.81851e+06 291200 -1.4119e+06 -430636 912155 -864671 869156 -157347 696637 33864.3 -140797 392325 -517731 393499 174087 635635 -167967 -569229 -447655 -556595 1.4136e+06 103692 -91395.2 72565.9 -14291.2 -55562.8 81850.3 -18195.1 88797.3 -36573.8 -136970 -7716.15 2975.56 -137267 35304.9 88942.6 -349922 -207087 -118514 -169314 1.30893e+07 634497 -2.40815e+06 -962557 -363719 -1.00316e+06 850258 -186083 -1.12606e+06 595748 554048 1.13615e+06 -220696 -127431 567277 -662985 -558936 -1.16626e+06 -675870 -890924 
-1.20834e+06 -1.30019e+07 -985007 5.19364e+06 1.27875e+06 -1.40455e+06 -566224 -1.03038e+07 524959 -815598 1.16684e+06 1.23222e+06 529726 -2.2665e+06 -805707 1.72021e+06 1.41774e+06 1.41314e+06 1.32613e+06 906500 47717.8 2.57381e+06 442012 -790504 -1.20414e+06 -800654 195621 1.08058e+06 -206863 -3.95618e+06 -940978 -1.73253e+06 731232 414036 253225 -300649 -805474 626302 -131493 -539928 204623 913596 210011 -278326 -239121 50658.4 173414 -71292.2 283488 -278070 -245811 -918554 -146823 -1.6197e+06 157635 105129 -169101 681571 -88920.7 -1046.63 634497 1.50268e+07 365408 -1.53422e+06 -1.41133e+06 -2.14524e+06 1.59839e+06 6.66202e+06 -624876 -3.29913e+06 -953059 612586 134207 6.01255e+06 412419 -772008 -1.05188e+06 -1.4557e+06 -367761 -1.83289e+06 
941003 -647887 -1.97366e+07 -954514 3.21691e+06 -1.02886e+06 -939134 -1.43984e+06 -2.50961e+06 -25556.3 607070 -2.05848e+06 -2.06709e+06 1.36313e+06 470318 -1.29166e+06 1.73448e+06 1.19435e+06 17216.6 -3.48581e+06 -60804.6 -186197 3.67569e+06 1.83206e+06 -259851 -826158 23577.5 672158 298673 433686 -62743.6 253129 430288 -1.4051e+06 11091.6 909953 343573 -194161 -666701 1.11675e+06 215557 50098.5 1.20811e+06 105473 -144824 331390 -349584 242685 484435 -137184 -183738 735767 477400 48305.3 414750 532647 -510519 -565818 7082.09 148964 -2.40815e+06 365408 2.27768e+07 -479173 507876 1.62509e+06 -2.17412e+06 1.01676e+06 -281611 1.32344e+06 397093 585844 -73750 -1.07861e+06 553862 1.40928e+06 -898988 -117114 -1.22976e+06 1.82755e+06 
845902 -409086 1.21628e+06 -1.34834e+07 -434965 5.34704e+06 1.76212e+06 -3.24723e+06 -1.16118e+06 6.74158e+06 784507 -3.39336e+06 -1.45618e+06 -2.87744e+06 610266 1.26209e+06 552454 3.30313e+06 -1.10875e+06 -2.25887e+06 -235035 -755683 -940505 5.59881e+06 171292 -2.85868e+06 -328207 1.44161e+06 -762419 330890 -87599.7 -107681 274974 189699 -133766 -1.27323e+06 445981 -1.24592e+06 557467 948606 -5161.5 -206280 -45507 215175 96556.1 200267 180153 729154 324749 -324700 241622 -240247 -73442.2 204639 -348848 75921.4 173282 -774300 -250540 -66919.5 -962557 -1.53422e+06 -479173 1.70595e+07 1.28585e+06 -3.92276e+06 -504665 1.80546e+06 1.72392e+06 -6.92086e+06 -604467 -2.00836e+06 314203 -297100 686213 3.13847e+06 361664 402746 724279 -1.00197e+06 
-64292.4 1.7207e+06 -1.24079e+06 738364 -3.33269e+07 -540899 -491423 4.69615e+06 -3.51596e+06 -2.59325e+06 -3.94296e+06 -157299 -3.10774e+06 -1.74339e+06 -1.74314e+06 -100689 37584 -944766 -1.25272e+06 -973213 300200 -97606.8 -338918 -318797 3.55119e+06 528265 975807 -1.34056e+06 -767379 -141440 480171 131496 503653 774850 24409.1 -360563 -209782 1.06786e+06 -479971 681003 -13039 -396414 487042 430362 1.83519e+06 620826 401103 -245983 -510018 -395238 874170 771566 652141 -402152 -134689 -203566 -234266 -616460 -214354 330847 -363719 -1.41133e+06 507876 1.28585e+06 3.38352e+07 -691545 -2.26432e+06 -2.51444e+06 -481936 -328207 1.86769e+06 -1.64942e+06 870841 -143866 545533 1.5197e+06 1.90053e+06 132910 270393 785576 
2.20208e+06 -610760 -2.84552e+06 -94528 -3.55162e+06 -5.47292e+07 494205 1.76057e+07 512400 -3.76488e+06 367487 -1.3483e+07 1.82891e+06 493766 -158874 -1.13785e+06 -1.95582e+06 -990732 -1.58346e+06 -283610 -130614 -3.62991e+06 -12817.2 1.04494e+07 -691833 1.43785e+07 932062 -7.32179e+06 -1.4873e+06 271348 -220933 3.07491e+06 -716442 -2.18159e+06 264398 3.08404e+06 -57361.3 -1.9803e+06 1.30898e+06 340435 112589 887195 288937 1.35556e+06 135976 1.16565e+06 391936 -5.55673e+06 207994 -309568 -431662 -596451 -146956 -2.52705e+06 121827 -1.10727e+06 -617952 -872636 486375 1.4641e+06 -1.00316e+06 -2.14524e+06 1.62509e+06 -3.92276e+06 -691545 4.66356e+07 -628664 -6.40786e+06 -2.99216e+06 3.65615e+06 2.7651e+06 3.36116e+06 583827 -1.24459e+06 106772 2.18618e+06 296765 2.75104e+06 67204.2 -576481 
-485686 -1.11554e+06 -478205 2.95791e+06 -381799 -3.91348e+06 -4.06591e+07 1.37931e+06 -2.44027e+06 1.24646e+06 2.67449e+06 1.64168e+06 2.15678e+06 -876238 6.20337e+06 -968682 -1.45757e+06 202773 -1.16206e+06 4.19192e+06 -570173 -177535 -637903 -859200 766469 2.27048e+06 4.79373e+06 -2.48958e+06 376808 844850 -882827 -145800 -1.91919e+06 1.86223e+06 20552 59728.7 40948.2 -127367 515022 -1.43016e+06 14866.5 109897 -371370 -327581 -462042 638417 2.7881e+06 -1.28398e+06 -543195 -106588 -200625 390386 38049.4 -964516 29189.7 -195195 248421 -73238.8 -123061 -1425.11 850258 1.59839e+06 -2.17412e+06 -504665 -2.26432e+06 -628664 3.62518e+07 -4.05726e+06 987944 -711849 -5.42699e+06 -2.09993e+06 -871864 588540 -3.45568e+06 990595 -500549 828302 1.16802e+06 -2.32747e+06 
699260 -7.26449e+06 1.42427e+06 1.09133e+07 1.99719e+06 1.24624e+07 2.95077e+06 -9.56965e+07 -3.27348e+06 2.02305e+06 395794 -3.14491e+06 -5.07108e+06 -3.45188e+06 900731 1.40114e+07 -137914 -7.65613e+06 552529 -1.07883e+07 -790153 4.85947e+06 859706 -4.06948e+06 -251068 1.09589e+06 -1.90341e+06 2.58083e+07 55178.7 -6.41645e+06 -2.63142e+06 360935 -1.42633e+06 -2.31724e+06 823482 -4.45155e+06 1.40494e+06 4.57794e+06 -830365 4.44734e+06 -46675.4 -16334 -435310 -3.77695e+06 -552938 -1.80178e+06 -253089 8.90974e+06 696916 -4.35711e+06 329359 -252471 623160 538654 -485666 266747 527311 985993 551447 2.12621e+06 -186083 6.66202e+06 1.01676e+06 1.80546e+06 -2.51444e+06 -6.40786e+06 -4.05726e+06 7.53321e+07 -214049 2.58629e+06 -902753 -3.9668e+06 1.78179e+06 -4.87672e+06 -708415 -4.28936e+06 1.71051e+06 6.56446e+06 -661608 3.06682e+06 
-542565 956424 1.58784e+06 -1.76884e+06 -1.53095e+06 2.05966e+06 -2.13753e+06 23398.1 -1.42766e+07 1.00694e+06 2.90628e+06 2.92683e+06 1.10252e+06 287336 -1.66535e+06 2.65933e+06 3.82572e+06 -1.63528e+06 2.77696e+06 1.08546e+06 -9784.28 172134 -198793 -463131 -250492 -22156.7 -282772 25665.6 -531787 -805197 -1.52422e+06 -394834 -1.21258e+06 681440 1.15882e+06 -894469 472648 938526 -539146 -499367 -70111.1 -139899 -695632 11669.5 569577 -176354 1912.27 -358119 297212 -36741.7 1.25545e+06 -358690 -323687 530545 226382 -326847 -56593.9 728819 -1.11834e+06 -628241 -1.12606e+06 -624876 -281611 1.72392e+06 -481936 -2.99216e+06 987944 -214049 2.26781e+07 -779052 -359731 -3.44097e+06 -1.74307e+06 -118735 880585 -739533 -4.42462e+06 1.76593e+06 -2.73772e+06 -926849 
393192 2.67557e+06 76664.9 1.51632e+06 101822 -3.79004e+06 -510632 3.61915e+06 -860564 -1.04891e+07 -10151.1 -3.8909e+06 -29774.1 -2.15439e+06 378761 -2.5051e+06 -835021 1.342e+06 541794 -5.90214e+06 -286157 -3.09963e+06 435536 -2.22341e+06 -1.25808e+06 2.06723e+06 -401026 1.60267e+06 -116535 2.74157e+06 545774 1.85868e+06 -471365 -154270 109734 -16829.2 304977 -525676 -299926 1.71962e+06 -89229.2 -164216 124471 -91775.5 -464562 407954 133092 -54169.6 -341748 -1.01006e+06 -564487 1.03267e+06 -22933.3 520042 292804 147998 -36350.1 169582 590413 294215 595748 -3.29913e+06 1.32344e+06 -6.92086e+06 -328207 3.65615e+06 -711849 2.58629e+06 -779052 1.73986e+07 835622 1.24497e+06 211132 -1.54465e+06 557624 -1.39906e+06 -201382 -1.83216e+06 -86199.4 4.80034e+06 
-677600 -357495 285748 -1.73151e+06 -3.97963e+06 -3.02271e+06 5.39812e+06 3.09003e+06 -517781 -728314 -1.56953e+07 143502 1.09157e+06 -1.90632e+06 4.1248e+06 -1.21525e+06 2.50467e+06 -516805 3.36269e+06 614849 284055 425826 214375 338357 42577 180804 831789 163437 100920 -389554 3.51458e+06 -122170 68379 146158 -577089 962142 -366008 -101187 -587373 48868.5 399274 74146.9 -561381 94796 -303650 161792 -138104 41485.5 -104501 277934 348308 -501753 376323 552217 -429987 113996 480937 205216 -36044.3 -281510 554048 -953059 397093 -604467 1.86769e+06 2.7651e+06 -5.42699e+06 -902753 -359731 835622 2.13561e+07 739730 -2.65849e+06 471469 -4.98391e+06 -622767 -2.49088e+06 -182704 -2.24638e+06 -22848.3 
516720 -148568 -2.13622e+06 -3.23227e+06 -2.09524e+06 -8.39348e+06 -4.63218e+06 -3.33803e+06 369542 644480 -240998 -3.67458e+07 -508460 7.66764e+06 124651 2.07805e+06 -1.37904e+06 3.75355e+06 938512 -2.43377e+07 8494.55 -1.42542e+06 -812597 5.75887e+06 -269859 2.66368e+06 578207 691980 1.18454e+06 2.8633e+06 1.17134e+06 8.18488e+06 1.4132e+06 -6.02208e+06 -261295 3.39012e+06 -543127 -1.69088e+06 190228 9.97517e+06 -109494 -9759.05 331746 -2.08952e+06 -168024 1.1084e+06 50753.6 453500 -50155.2 1.53479e+06 -455861 3.52554e+06 245392 1.15242e+06 212057 -738299 -206121 -1.57706e+06 417989 1.02227e+06 1.13615e+06 612586 585844 -2.00836e+06 -1.64942e+06 3.36116e+06 -2.09993e+06 -3.9668e+06 -3.44097e+06 1.24497e+06 739730 3.79412e+07 2.56357e+06 1.67239e+06 2.00197e+06 -3.7485e+06 -475823 -2.19644e+06 6258.45 1.17082e+07 
-147253 -369482 -1.65662e+06 195479 1.20782e+06 -1.3113e+06 259789 -2.82303e+06 -1.12691e+06 -1.09636e+06 -287996 -2.16821e+06 -9.88054e+06 1.04557e+06 1.81262e+06 804201 -337295 365003 301208 -3.62131e+06 8835.53 -1.1649e+06 51479 314205 183431 533255 -352829 823333 725188 709456 -812113 257967 463137 -758165 226290 -34336.3 -444427 -235771 623066 1.09577e+06 87345.6 82927.5 230242 -562769 -403737 253905 238319 -319961 -457808 -3622.32 42365.7 362146 631913 -87596.1 289733 208704 391023 -42505.4 -122414 224673 -220696 134207 -73750 314203 870841 583827 -871864 1.78179e+06 -1.74307e+06 211132 -2.65849e+06 2.56357e+06 1.18766e+07 469016 -2.32199e+06 -461087 614944 382920 393046 1.84876e+06 
74404.4 -3.67067e+06 180810 3.67955e+06 -1.37254e+06 -1.57385e+06 -236839 4.42511e+06 -1.36762e+06 -5.36167e+06 1.06055e+06 -1.16209e+06 -140278 -4.47248e+06 369868 -1.36041e+06 1.57672e+06 -1.80455e+06 610301 -1.70798e+06 232678 -121462 -1.16174e+06 1.10607e+06 -187180 -3.14713e+06 855931 -2.33658e+06 611028 -24931.1 653420 -3.14808e+06 1.27826e+06 471942 -16739 2.15745e+06 -1.32082e+06 2.27605e+06 -339905 713408 -4387.38 292841 221396 -262233 166250 1.0687e+06 111992 -358485 -45236.6 1.47259e+06 79016.2 -154409 -445128 -696894 204353 387100 -49149 818380 -272703 -52591.1 -127431 6.01255e+06 -1.07861e+06 -297100 -143866 -1.24459e+06 588540 -4.87672e+06 -118735 -1.54465e+06 471469 1.67239e+06 469016 1.75688e+07 721176 -5.01073e+06 -636668 677026 -15163.6 3.15021e+06 
-457122 670295 -249482 -899295 -1.38366e+06 2.44094e+06 2.94936e+06 4.58324e+06 -641557 -2.11381e+06 2.41259e+06 -3.90971e+06 514248 211771 -1.32096e+07 859932 270579 340321 1.65544e+06 -2.30141e+06 43981.2 132982 -530769 258284 -268522 -587668 313957 -946088 -796995 383418 -290843 962509 1.182e+06 -158438 1.205e+06 155554 45057.6 386125 -683232 648007 -44207.5 -50187.3 231446 206209 399665 104798 280600 -396580 47073.4 -213689 109101 213751 305087 -256964 334916 -107392 -755753 44801 -322383 255440 567277 412419 553862 686213 545533 106772 -3.45568e+06 -708415 880585 557624 -4.98391e+06 2.00197e+06 -2.32199e+06 721176 1.24489e+07 -294051 -1.27558e+06 -233889 -1.05515e+06 1.00668e+06 
-147727 -1.53756e+06 -755292 -3.03788e+06 -522846 -1.23529e+07 977611 1.8238e+06 786872 -4.05169e+06 -1.90499e+06 -2.8895e+06 3538.31 1.30839e+06 219748 -1.71642e+07 843207 7.14302e+06 -400083 4.11961e+06 302255 -950345 95793.5 3.63859e+06 828590 3.09452e+06 -160937 -1.35719e+06 94770.3 3.72872e+06 397136 257111 110332 959981 411408 4.8977e+06 211231 -2.4311e+06 -49886.5 -1.55524e+06 -44857.7 176997 -393063 -376931 104630 46478.4 336044 -330876 275371 -109551 -55552.7 381407 -110392 -1.13265e+06 -88479.8 1.75491e+06 -110545 -795144 70981.1 -109995 -662985 -772008 1.40928e+06 3.13847e+06 1.5197e+06 2.18618e+06 990595 -4.28936e+06 -739533 -1.39906e+06 -622767 -3.7485e+06 -461087 -5.01073e+06 -294051 2.09223e+07 593884 -5.18452e+06 1.24385e+06 -4.63386e+06 
655471 662239 1.15241e+06 -931990 -1.40705e+06 538160 -740334 -2.47635e+06 4.59817e+06 1.62246e+06 -4031.78 -201752 -1.45979e+06 -197317 1.70755e+06 -202940 -6.59324e+06 134843 89155.7 -1.81243e+06 -153511 -393253 -353389 909333 308242 -119812 -323757 563693 -568421 13726.9 863678 136431 -674310 -197601 165457 283623 116472 -161626 -4153.18 637814 -349842 59981.9 -202573 -133302 1.13521e+06 90056.8 -18189.9 164926 -426907 -217241 273594 -155131 -202814 197266 -414601 380616 452396 -247499 438586 598694 -558936 -1.05188e+06 -898988 361664 1.90053e+06 296765 -500549 1.71051e+06 -4.42462e+06 -201382 -2.49088e+06 -475823 614944 -636668 -1.27558e+06 593884 8.95749e+06 412797 -2.83277e+06 996036 
1.31592e+06 2.51205e+06 -1.04342e+06 324993 -480538 463288 -2.08777e+06 -4.96402e+06 -1.19086e+06 2.27383e+06 79849.9 723380 -1.68002e+06 1.43537e+06 -296279 6.83632e+06 504858 -1.09485e+07 -34090.2 4.37597e+06 174029 369447 357937 -520879 410703 2.69624e+06 202869 -696909 585802 -250438 -785148 -637693 -448616 -537567 736024 -1.30086e+06 48831 3.74694e+06 -61609.3 -1.47935e+06 -60885.2 -294689 287205 -606308 301776 724508 547781 -559385 -27615.5 118652 241209 248008 -85285 309544 -121232 -328731 -197755 -706150 106423 1.14746e+06 -1.16626e+06 -1.4557e+06 -117114 402746 132910 2.75104e+06 828302 6.56446e+06 1.76593e+06 -1.83216e+06 -182704 -2.19644e+06 382920 677026 -233889 -5.18452e+06 412797 1.34275e+07 -421308 -5.21848e+06 
761013 559394 141084 915942 292257 -1.17339e+06 -1.60588e+06 200019 950850 -35599.3 3.2746e+06 -161818 1.30278e+06 177954 -322737 -1.45603e+06 1.37037e+06 850227 -8.20718e+06 1.21819e+06 -190370 165353 -430144 -492360 -617596 750814 -557282 -751071 15725.4 1.18583e+06 16463.8 8002.26 -180962 55513.5 -396142 -158460 -87831.9 207982 1.4294e+06 -319431 -49268.6 -221959 48387.2 -20585.3 -559987 -345594 550222 218329 46400 -64768.8 -385278 616312 -348032 -449223 40845.5 -444305 -5831.01 142828 347925 -208826 -675870 -367761 -1.22976e+06 724279 270393 67204.2 1.16802e+06 -661608 -2.73772e+06 -86199.4 -2.24638e+06 6258.45 393046 -15163.6 -1.05515e+06 1.24385e+06 -2.83277e+06 -421308 1.06199e+07 -643162 
990493 154595 -315913 4.3468e+06 -226131 1.52986e+06 -1.40475e+06 -777340 -1.33702e+06 -9.2271e+06 444506 -2.61639e+07 -2.15702e+06 5.94414e+06 3.09286e+06 4.62526e+06 -1.56573e+06 3.11754e+06 1.19275e+06 -5.41181e+07 -455731 -3.16875e+06 -907680 1.46188e+06 -625869 -77690.7 957959 2.87338e+06 707738 1.53158e+06 356731 5.95803e+06 2.37741e+06 -3.25859e+06 -1.57787e+06 564687 -200455 -4.05475e+06 -815000 1.67168e+07 161527 372354 -190498 399069 93390.5 -677674 351906 325570 498367 -774641 367284 2.77133e+06 395910 2.05642e+06 -84399 -1.07838e+06 199675 1.75467e+06 104681 3.00703e+06 -890924 -1.83289e+06 1.82755e+06 -1.00197e+06 785576 -576481 -2.32747e+06 3.06682e+06 -926849 4.80034e+06 -22848.3 1.17082e+07 1.84876e+06 3.15021e+06 1.00668e+06 -4.63386e+06 996036 -5.21848e+06 -643162 3.57865e+07 
