NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
-1.70823e+06 598351 1.81033e+06 -890575 -664406 -1.32414e+07 -1.58339e+06 3.44461e+06 287450 -2.53386e+06 3.73703e+06 3.35246e+06 -3.68855e+06 -1.6588e+06 1.85796e+06 602358 3.80654e+06 -2.03129e+06 5.35609e+06 -6.15459e+06 -85683.8 465054 734378 1.24797e+06 2.90184e+06 1.3642e+07 1.80786e+06 -616420 -593983 -364974 1.40071e+06 -1.18782e+06 -1.74936e+06 1.35659e+06 -1.03354e+06 -1.15943e+06 7259.94 486685 -1.98187e+06 -271219 -593263 317415 -599142 -1.43921e+06 1.08234e+06 347747 -1.09995e+06 601541 -297152 -18762.9 875127 641567 -1.72859e+06 -752967 135207 -958242 1.23833e+06 1.39362e+06 938468 889613 203426 -1.08083e+06 -2.18499e+06 2.49907e+06 1.02107e+06 7.32012e+06 -873372 -1.94995e+06 410397 1.64719e+06 -767368 -421784 358374 -645624 588591 -1.93251e+06 -857099 3.55975e+06 -2.74407e+06 4.11697e+06 
2.02424e+06 812234 -3.1124e+06 1.32682e+06 -1.56057e+06 1.0109e+06 -3.03384e+06 1.86252e+06 -326096 -633733 993420 -1.13639e+06 -671971 2.34234e+06 2.78636e+06 -2.11917e+06 1.38328e+06 -205215 4.39996e+06 -3.01985e+06 -781528 -315557 -506302 -1.31473e+06 72971.4 1.80786e+06 9.74332e+06 -632956 1.16812e+06 494230 431017 -192789 -1.84425e+06 -182751 -1.23606e+06 444919 1.10216e+06 221392 -1.85517e+06 640560 194996 497892 -275446 -176571 -108793 260022 799159 -657320 -205006 27324.6 -153242 702422 -1.0334e+06 523526 35727.5 638356 1.07681e+06 -676327 -31020.2 398754 -1.58126e+06 -1.15862e+06 623113 -377948 172039 -1.18194e+06 -604531 -596211 1.69228e+06 455722 621051 -1.30354e+06 -1.27206e+06 -2.51428e+06 -1.19205e+06 387417 -1.47262e+06 1.30027e+06 -2.03311e+06 3.22044e+06 
135054 -1.08475e+06 -1.52689e+06 -3.39038e+06 -848805 1.06643e+06 3.24555e+06 -2.45795e+07 -441363 1.59928e+06 136855 -4.17354e+06 3.30953e+06 911266 -2.065e+06 431507 500358 1.47195e+06 -2.58969e+06 -710791 -548368 671261 719018 71722.1 25884.8 -616420 -632956 1.09349e+07 -846157 -852180 481788 1.36049e+06 1.37602e+06 1.08285e+06 648405 779583 -1.28244e+06 -1.49277e+06 1.08006e+06 -50292.4 179507 -376439 -350687 -15605.4 -705837 -544167 639285 3.03198e+06 182676 -994320 -239153 693483 -86006.6 -192564 303328 265246 479783 -445892 157429 -119217 1.17914e+06 -493011 268976 2.28791e+06 828361 -350247 -3.53478e+06 1.14194e+07 774398 -1.46338e+06 -1.21491e+06 4.38233e+06 -130935 -68115.8 1.15895e+06 -188347 224292 -885751 1.30544e+06 56048 
2.37495e+06 -1.79685e+06 -1.04626e+06 45079.2 2.89764e+06 4.27615e+06 1.68107e+06 4.73556e+06 -7.0102e+06 2.16252e+06 666569 -3.10192e+06 -222057 -215021 2.01633e+06 -6.29068e+06 -689841 2.4113e+06 -509662 5.34026e+06 -811247 -792141 1.5548e+06 -820085 498999 -593983 1.16812e+06 -846157 1.11189e+07 -2.04138e+06 618454 1.13485e+06 -1.59707e+06 -720997 -2.17245e+06 1.23362e+06 -1.0338e+06 -104690 -2.58929e+06 -320209 425193 -143627 -97736 -1.1447e+06 -31689 -207700 644137 386965 226122 190241 -863853 29814.2 -987020 731543 -406471 653510 494581 -858422 -856717 565050 -121479 1.36529e+06 1.72735e+06 -614693 -1.56313e+06 -2.20733e+06 -1.91242e+06 -1.8169e+06 -141210 -3.58794e+06 -1.1773e+06 -1.09201e+06 -2.07512e+06 452990 -905746 3.45117e+06 778111 -554028 860223 -3.44241e+06 
-1.38334e+06 3.37659e+06 2.10233e+06 -866355 -2.43463e+06 548578 -734774 5.16142e+06 977276 -7.24192e+06 781077 333666 -2.51584e+06 142784 -1.48606e+06 1.37224e+06 -2.03482e+06 -2.39551e+06 945544 -4.41301e+06 105066 370025 -817967 932575 1.29545e+06 -364974 494230 -852180 -2.04138e+06 7.47915e+06 -260157 -2.66501e+06 839985 1.10201e+06 -327572 -1.09016e+06 812595 -784746 909030 699362 -195853 -861662 846014 825939 -401369 -212831 -476686 -2.02095e+06 14127 1.38597e+06 938502 -209901 -760803 -129835 652895 -260813 -395637 409819 1.26167e+06 -711673 -31772.5 -2.47558e+06 679616 -130481 514256 2.90263e+06 1.8327e+06 -2.07457e+06 -100772 5.34834e+06 2.31172e+06 1.19187e+06 1.14596e+06 -777428 525609 -1.50432e+06 -348514 1.6487e+06 -314734 2.51397e+06 
1.16234e+06 -787490 1.68167e+06 -3.6597e+06 1.36054e+06 503966 1.09498e+06 -5.14633e+06 612410 -1.25635e+06 697046 -978397 3.22528e+06 57491.7 2.01257e+06 -2.57141e+06 -1.04382e+06 611143 547404 -1.19999e+06 -957848 -195289 777032 1.72733e+06 -561144 1.40071e+06 431017 481788 618454 -260157 6.78907e+06 679438 87709 478684 -2.24322e+06 -88139.9 334384 -2.03248e+06 -1.02216e+06 1.20233e+06 -415632 39736.1 -132727 -582006 562290 -85702.9 -902951 -10309.1 -154208 126939 484862 810554 84835.4 -287674 -464387 52123.4 -217990 251387 50598.1 23456.1 461536 643374 -726097 2.56361e+06 -1.60962e+06 611662 -175331 1.87735e+06 776382 -741725 -1.1645e+06 1.29667e+06 -2.23808e+06 1.17579e+06 427934 1.42481e+06 -924167 -608677 -325161 991358 
4.54724e+06 -2.08462e+06 863447 3.55331e+06 2.39011e+06 2.24573e+06 1.82657e+06 -1.16333e+07 1.2083e+06 3.11869e+06 3.53113e+06 -1.48278e+07 1.43566e+06 957389 -258468 -324716 472757 7.02835e+06 -308935 3.08091e+06 -751298 -170229 -687696 -3.48434e+06 -1.89129e+06 -1.18782e+06 -192789 1.36049e+06 1.13485e+06 -2.66501e+06 679438 8.06354e+06 -763183 -429548 -404858 -899297 -584205 -1.0676e+06 128310 165463 65060.1 337686 140848 -815996 -241019 760268 153018 1.1026e+06 1.59336e+06 -1.70344e+06 -1.08693e+06 2.14212e+06 579391 1.09502e+06 -1.02852e+06 349969 203513 -690290 -686741 573671 -549468 685280 -2.09861e+06 -3.4832e+06 -1.32618e+06 -2.97015e+06 361633 6.05619e+06 165860 -2.77665e+06 -1.50895e+06 5.54047e+06 -3.26734e+06 213818 -99392.3 7763.13 453605 -4.67409e+06 -701122 256852 
-293249 -109289 864039 -278714 -1.94148e+06 152403 1.10774e+06 -4.05782e+06 1.68737e+06 -705922 134147 2.8576e+06 -1.14298e+06 1.18257e+06 -590917 -1.08811e+06 -794381 132427 -3.48305e+06 -2.82289e+06 555216 102715 -590124 142395 80109.7 -1.74936e+06 -1.84425e+06 1.37602e+06 -1.59707e+06 839985 87709 -763183 5.73997e+06 -769797 617894 -804842 -786185 320584 715450 1.68234e+06 240952 -265576 64396 728146 -142943 -446372 34864.9 535641 -151615 -384310 374459 -610672 660182 -634002 80900.6 -254835 -712428 284247 -103982 450353 790664 -84227.2 419110 -1.08296e+06 -432010 -86502.9 46823.3 1.90985e+06 701656 758449 -1.41463e+06 697708 1.44131e+06 491502 -259085 2.02822e+06 141190 -1.97778e+06 2.72599e+06 915078 
1.83259e+06 -919225 2.07749e+06 -61242.5 -1.85628e+06 -1.40727e+06 627327 -2.16085e+06 -14594.5 1.31507e+06 1.20539e+06 -3.8263e+06 3.11418e+06 -5.3478e+06 -373625 -1.48854e+06 2.14933e+06 46827.8 -375317 -1.36009e+06 -370589 -192778 -528844 15534.5 2.09873e+06 1.35659e+06 -182751 1.08285e+06 -720997 1.10201e+06 478684 -429548 -769797 7.72606e+06 -517740 533768 796654 -2.42992e+06 1.39735e+06 -1.14833e+06 -416232 233750 -169016 -700085 -349062 -266167 -386191 491983 -672343 -291182 69282.4 128020 348250 -831580 461718 -650926 -291154 1.03044e+06 500174 -328826 -258809 -46232 -1.88887e+06 603460 -2.35612e+06 1.08266e+06 -350581 992169 82420.8 1.10309e+06 -26816 1.76725e+06 189793 1.06989e+06 992795 -66463.8 59622.9 -567357 -2.08821e+06 1.5177e+06 
-772629 523193 605089 -46551.3 1.05039e+06 643034 1.76568e+06 2.05917e+06 -1.71798e+06 472022 -2.97182e+06 -777806 4.61095e+06 -458209 -2.01744e+06 3.02372e+06 -1.26853e+06 -2.31514e+06 -3.91023e+06 5.17281e+06 1.05335e+06 346365 -1.62365e+06 -323108 -875266 -1.03354e+06 -1.23606e+06 648405 -2.17245e+06 -327572 -2.24322e+06 -404858 617894 -517740 7.83172e+06 331889 -2.78153e+06 969610 1.06007e+06 -1.85747e+06 495875 -219083 325156 225207 -536198 669185 -18744 49256.7 -58371.2 -54799.6 -33589.2 417332 1.02435e+06 -161355 348159 478041 -712713 -259111 -1.14818e+06 -488331 -211781 -847703 -881700 571049 -621127 -199518 -1.20102e+06 -1.24127e+06 1.61392e+06 1.37027e+06 1.16631e+06 -1.84158e+06 1.06889e+06 -1.33762e+06 604704 -189092 1.61231e+06 591985 1.08213e+06 -3.89384e+06 
-472115 325467 -652153 -1.18845e+06 912031 2.18977e+06 1.35818e+06 933219 -3.62454e+06 67552.1 215551 1.27889e+06 2.40251e+06 -1.27484e+06 -365207 -5.51456e+06 -1.55182e+06 1.77726e+06 890762 -340152 214381 -359861 197634 607620 464196 -1.15943e+06 444919 779583 1.23362e+06 -1.09016e+06 -88139.9 -899297 -804842 533768 331889 4.54552e+06 -141338 -1.0665e+06 138685 -11722.3 281523 -326852 -199407 692322 -91741.7 -158243 390050 6469.38 -295289 -93197.8 214362 -335518 -604500 842754 273928 36631.7 392406 -457942 -621019 -232816 -640076 622533 831369 94471.1 -1.43998e+06 -2.74136e+06 -197836 -632959 1.36367e+06 -848707 -1.39027e+06 -1.57932e+06 -531464 -297981 368880 3.50248e+06 -285424 -1.05777e+06 -226335 -716613 
483254 254437 -1.41288e+06 497162 401659 -2.2968e+06 -6789.06 1.44367e+06 2.46316e+06 2.07125e+06 1.76114e+06 1.27282e+06 -2.08074e+06 -214977 1.38415e+06 492044 1.07648e+06 -722291 1.75008e+06 -579615 -775796 -123469 -76287.3 380467 -247061 7259.94 1.10216e+06 -1.28244e+06 -1.0338e+06 812595 334384 -584205 -786185 796654 -2.78153e+06 -141338 4.02506e+06 608018 -732047 -86689.2 -343399 110643 -119589 -90019.9 -622927 286899 -25986.1 -1.0837e+06 -675349 796243 134760 -493561 -214900 -102698 -3168.43 -59197.5 438969 -29201.9 520359 -531402 -700706 433991 275424 -716063 -106432 1.49751e+06 1.03541e+06 -723198 -1.69897e+06 -1.00527e+06 481012 -623111 -790003 -542778 -506100 -1.18906e+06 -1.84429e+06 1.41465e+06 -537479 1.32019e+06 
-1.63502e+06 831172 -3.82502e+06 4.03953e+06 650025 -2.08458e+06 -968892 5.00315e+06 -227476 1.14574e+06 -1.27862e+06 5.11859e+06 -1.91693e+06 1.25297e+06 2.08756e+06 4.03355e+06 -20779.3 -4.23531e+06 -400475 1.87416e+06 236720 97478.9 -307754 -2.4236e+06 -1.13287e+06 486685 221392 -1.49277e+06 -104690 -784746 -2.03248e+06 -1.0676e+06 320584 -2.42992e+06 969610 -1.0665e+06 608018 4.87689e+06 -1.41198e+06 -993768 138027 416853 -42228.3 -342626 -323808 782953 458430 -634682 -381650 658950 -194502 -490922 31626.6 -347264 -79548.4 155667 540898 -476916 -429062 74063 -131800 255933 1.49875e+06 -1.77187e+06 975010 1.05797e+06 509845 -2.63861e+06 -661368 -74417.1 1.05734e+06 -3.03905e+06 961014 -1.9731e+06 -1.1491e+06 -2.52291e+06 405863 3.29768e+06 106842 -1.21125e+06 
-1.10511e+06 1.9873e+06 2.07352e+06 1.89174e+06 250340 3.33746e+06 1.20203e+06 -4.6428e+06 2.92898e+06 -1.89473e+06 -934241 -2.98409e+06 -2.40761e+06 -1.57699e+06 -2.01554e+06 1.80256e+06 -1.44851e+06 1.89374e+06 -3.80819e+06 -1.10999e+06 320617 -560429 -869467 -506988 240214 -1.98187e+06 -1.85517e+06 1.08006e+06 -2.58929e+06 909030 -1.02216e+06 128310 715450 1.39735e+06 1.06007e+06 138685 -732047 -1.41198e+06 6.21072e+06 182295 249894 -19931 310914 763498 682759 -979810 -414905 1.43631e+06 1.15612e+06 -292058 128986 -949053 468002 905866 -144113 92029.6 -755067 156326 515738 -999593 1.07959e+06 -1.35537e+06 160121 -1.73487e+06 -1.4255e+06 -1.54989e+06 -979479 2.67949e+06 -1.75726e+06 2.54548e+06 -128457 4.03973e+06 1.49619e+06 1.43324e+06 1.90423e+06 -1.07304e+06 614224 -1.42447e+06 2.32964e+06 95286.8 
317179 3.41673e+06 1.46501e+06 -2.69233e+06 343588 3.5912e+06 -4.76485e+06 -1.06397e+07 1.75058e+06 -5.38338e+06 -1.12489e+06 -1.75975e+06 -2.68507e+06 1.47074e+06 854860 -957418 -296846 4.25793e+06 2.85827e+06 -2.11904e+07 189905 -895056 357511 1.13936e+06 474537 -271219 640560 -50292.4 -320209 699362 1.20233e+06 165463 1.68234e+06 -1.14833e+06 -1.85747e+06 -11722.3 -86689.2 -993768 182295 9.34163e+06 -291682 -635810 403829 1.04651e+06 1.38653e+06 -498389 348165 -47479.1 1.32787e+06 -738337 739297 833869 216471 57340.6 -98732.7 -946785 -193352 507652 -163055 1.07416e+06 -69521.7 -2.3589e+06 -428051 -65382.1 1.18044e+06 -4.08487e+06 3.12341e+06 8.83642e+06 -410971 3.51753e+06 64576.1 4.2627e+06 265457 -676469 -1.1814e+06 914468 1.2216e+06 -4.3738e+06 -1.49258e+06 1.17465e+07 
-316415 -7736.8 -1.08621e+06 297469 -317417 16542.2 471265 497194 -32013.9 444111 39521.9 -285128 -759608 245725 -103805 -754320 -456490 565174 -593791 1.03334e+06 498314 262154 -305948 -592710 -476451 -593263 194996 179507 425193 -195853 -415632 65060.1 240952 -416232 495875 281523 -343399 138027 249894 -291682 1.22019e+06 -271867 113990 192288 -248290 217286 -7473.75 228189 235041 -125885 254671 -88028.7 -203226 323691 -66095.4 96449.4 69038.2 -273892 -243033 10109.7 302706 205910 223653 12452.1 -610841 -60031.1 505283 -435976 -19303.5 -425326 -748074 -317996 536410 136388 41962 849008 294381 -475464 803027 -720055 
216608 -3.40015e+06 -667770 1.50555e+06 1.28635e+06 -570136 -779268 943195 1.02297e+06 2.44257e+06 -1.16936e+06 455446 181984 329787 1.18594e+06 459454 1.3353e+06 4341.32 191512 1.28572e+06 -135230 464301 350662 -1.00869e+06 230250 317415 497892 -376439 -143627 -861662 39736.1 337686 -265576 233750 -219083 -326852 110643 416853 -19931 -635810 -271867 2.27299e+06 -289481 -164856 472675 -615610 -209710 118115 -319731 -213909 -873194 36358.3 449385 -297884 -250441 154890 143467 -16232.6 296623 432013 -257137 2.31943e+06 809851 -1.45566e+06 -978960 69726.4 -757381 -327239 92002.4 -3.09305e+06 1.14878e+06 -722746 -751218 -363962 -160129 30087.6 -208549 451538 -1.35279e+06 -567770 
-651788 -381127 -454606 1.31022e+06 360331 1.12024e+06 2549.13 -821050 316328 -849292 -738371 -1.02126e+06 -365265 55349.7 -55709.5 1.39141e+06 -564813 355499 -242455 -664823 334271 -33893.2 84725.2 -822922 -18337.6 -599142 -275446 -350687 -97736 846014 -132727 140848 64396 -169016 325156 -199407 -119589 -42228.3 310914 403829 113990 -289481 2.39062e+06 168126 -11182.9 -24344.3 -62969.6 -569671 598390 219641 21686.3 194245 18234 -64522.3 -89885 103126 -53776.9 258658 -70174 -62024.6 241543 533505 218419 -789321 -285246 -684457 1.25791e+06 1.29595e+06 -247668 420194 696439 726676 -171910 -65643.8 -297952 -764811 285988 -638485 10574.7 185095 
-1.71789e+06 1.69549e+06 -615357 -2.65515e+06 -61783.4 2.65245e+06 -1.20355e+06 -1.07059e+06 -882682 -720191 -844675 1.47468e+06 -489666 375213 -496977 -704145 -888048 1.12363e+06 -474791 -2.64127e+06 853612 138632 -595826 1.81602e+06 1.14574e+06 -1.43921e+06 -176571 -15605.4 -1.1447e+06 825939 -582006 -815996 728146 -700085 225207 692322 -90019.9 -342626 763498 1.04651e+06 192288 -164856 168126 2.97011e+06 -181908 -1.2584e+06 -261152 -39452.5 118424 -561913 575385 -369432 -11346.2 162643 379142 -429984 -337212 62606.1 -9071.55 38014.8 438835 -1.08364e+06 822406 21276.5 -533532 -1.49371e+06 470842 442028 -354074 1.27906e+06 581993 245659 652254 23767.9 -201307 -42368.7 229727 -539703 1.40279e+06 1.57326e+06 
494942 1.73996e+06 2.15019e+06 68139.3 1.41058e+06 -1.57273e+06 -1.72718e+06 38243.9 601255 -2.835e+06 -1.06627e+06 617034 -2.63857e+06 -338369 -180875 884908 -420333 658238 668800 -2.87541e+06 -771604 -131281 1.05086e+06 505992 285417 1.08234e+06 -108793 -705837 -31689 -401369 562290 -241019 -142943 -349062 -536198 -91741.7 -622927 -323808 682759 1.38653e+06 -248290 472675 -11182.9 -181908 3.5954e+06 -468858 -556714 135755 737637 -238572 -576423 -35894.9 -116759 168096 28007.5 -346352 -679747 246135 147162 453741 -506937 -1.25739e+06 -218044 -198091 778488 108350 1.02459e+06 619789 171887 1.29701e+06 277320 2.42603e+06 1.09295e+06 1.29315e+06 2804.88 -1.30375e+06 591542 438910 -195842 1.01721e+06 
1.5221e+06 1.16248e+06 1.52203e+06 2.24427e+06 -1.12793e+06 -1.87181e+06 1.88041e+06 1.61814e+06 868541 -3.4692e+06 1.79463e+06 241586 929702 -270600 183162 1.73396e+06 -1.20652e+06 -585724 1.07449e+06 1.11513e+06 -256294 -653071 23166 -1.41842e+06 -1.57528e+06 347747 260022 -544167 -207700 -212831 -85702.9 760268 -446372 -266167 669185 -158243 286899 782953 -979810 -498389 217286 -615610 -24344.3 -1.2584e+06 -468858 4.32581e+06 -19104.4 -1.1593e+06 -254919 452242 76241.3 440704 17886 605139 -374343 469795 370300 -242443 -255870 -104027 -1.12373e+06 -364213 -1.43568e+06 289563 -227951 382421 871805 -872090 897207 1.79031e+06 -1.61438e+06 -2.63595e+06 -906772 134021 -341814 -806857 -14257.4 -566325 -1.66075e+06 -229118 
181726 -901882 -941671 -972170 -2.00963e+06 2.81198e+06 -1.74449e+06 -2.18927e+06 -646155 2.25609e+06 -1.62438e+06 -754758 -140884 114574 -1.15015e+06 -741752 51498.5 134780 524638 108441 -211988 -43002.9 -299432 -1.20285e+06 -662320 -1.09995e+06 799159 639285 644137 -476686 -902951 153018 34864.9 -386191 -18744 390050 -25986.1 458430 -414905 348165 -7473.75 -209710 -62969.6 -261152 -556714 -19104.4 3.19195e+06 -133594 -75416.1 -65375.5 -804123 -32801.8 48722.3 648640 -281133 27398.2 -59148.4 -432825 -313739 -482480 -793.662 203261 380907 545724 2.32165e+06 -1.63255e+06 107440 756303 1.25933e+06 -898846 770979 139669 -126528 -577400 -668091 398342 631798 -406638 -288641 488988 
65582.5 -408864 -1.37891e+06 1.12752e+06 717624 25629.9 1.12537e+06 -6.8951e+06 2.25299e+06 614821 228710 -836719 506266 -1.65265e+06 -525029 -2.14349e+06 2.13893e+06 3.46272e+06 -2.11981e+06 486912 -304314 359408 265698 -812938 428272 601541 -657320 3.03198e+06 386965 -2.02095e+06 -10309.1 1.1026e+06 535641 491983 49256.7 6469.38 -1.0837e+06 -634682 1.43631e+06 -47479.1 228189 118115 -569671 -39452.5 135755 -1.1593e+06 -133594 4.35907e+06 929036 -1.46756e+06 -163974 -381626 -77382.7 552992 -181040 -395029 226057 -581014 32973.4 -229901 1.23245e+06 -253278 274878 -506733 -832870 -1.22413e+06 -2.6487e+06 805813 -1.88704e+06 -389516 -1.49382e+06 2.33449e+06 307473 2.19076e+06 699486 1.1082e+06 502436 -1.88557e+06 992566 -223811 
773733 1.86404e+06 380707 1.31703e+06 777252 2.59384e+06 711525 -4.54393e+06 1.19624e+06 -3.20203e+06 464410 -2.82088e+06 -1.5012e+06 -681673 1.26012e+06 1.467e+06 -585910 2.72143e+06 -1.67544e+06 -1.69184e+06 -406217 -31339.7 -57304.3 -1.52007e+06 -186274 -297152 -205006 182676 226122 14127 -154208 1.59336e+06 -151615 -672343 -58371.2 -295289 -675349 -381650 1.15612e+06 1.32787e+06 235041 -319731 598390 118424 737637 -254919 -75416.1 929036 4.07511e+06 -668804 377170 78460.7 -161406 1.42563e+06 -801748 -315443 -770727 -198838 -90273.9 148053 -115872 -869494 114390 -939895 982315 -2.63505e+06 1.0312e+06 2.89033e+06 -1.62651e+06 979587 -30330.9 3.46828e+06 455666 2.26367e+06 -770040 -2.19989e+06 1.17646e+06 -697445 602566 986195 
-60678.2 -503968 32792.5 756516 -1.06859e+06 -1.15536e+06 1.13869e+06 7.15684e+06 -686387 -2.39493e+06 520526 1.65583e+06 -148736 31355.2 -234732 1.50158e+06 -1.20881e+06 -4.11838e+06 -352988 316889 -58047.1 457412 163901 600786 609653 -18762.9 27324.6 -994320 190241 1.38597e+06 126939 -1.70344e+06 -384310 -291182 -54799.6 -93197.8 796243 658950 -292058 -738337 -125885 -213909 219641 -561913 -238572 452242 -65375.5 -1.46756e+06 -668804 2.48944e+06 89511.2 -176677 57442 -81036.7 287785 583957 10330 -242214 42857.9 -391335 -230510 657394 677676 331770 1.21666e+06 2.10035e+06 -82087.5 -3.81552e+06 203253 1.70685e+06 348657 -1.17434e+06 -387291 -822182 381849 -389447 -742105 2.61887e+06 631215 -1.24166e+06 
-1.99538e+06 1.99612e+06 248871 -1.02987e+06 -1.62993e+06 -337927 -1.35035e+06 523095 816182 -2.02049e+06 917254 1.77264e+06 569149 -19276.8 398979 -139203 -1.03014e+06 -866879 -730221 -3.23504e+06 833444 -399409 -489136 801483 681423 875127 -153242 -239153 -863853 938502 484862 -1.08693e+06 374459 69282.4 -33589.2 214362 134760 -194502 128986 739297 254671 -873194 21686.3 575385 -576423 76241.3 -804123 -163974 377170 89511.2 2.43591e+06 -166805 -535977 -191824 -275810 -159297 -110044 265317 50015.4 -76188 617463 -1.04802e+06 31069.2 996564 -98728.3 566451 1.33158e+06 168043 -172920 2.06811e+06 -347718 -911052 828699 -425714 -161195 -20533.7 543307 179920 1.02544e+06 2.06854e+06 
1.25991e+06 316599 1.6314e+06 69850.8 -64386.5 1.11546e+06 -1.86763e+06 -4.23209e+06 104336 -68511.9 356818 -7.17452e+06 1.57067e+06 1.8778e+06 218834 882017 1.18202e+06 137104 3.44683e+06 -3.34334e+06 97895.9 59154.6 -349534 126786 -700299 641567 702422 693483 29814.2 -209901 810554 2.14212e+06 -610672 128020 417332 -335518 -493561 -490922 -949053 833869 -88028.7 36358.3 194245 -369432 -35894.9 440704 -32801.8 -381626 78460.7 -176677 -166805 3.32831e+06 355657 -493443 9899.66 20685.9 -26444.7 1212.64 -428484 1.15136e+06 -251911 -383482 -1.07374e+06 -161310 848889 -1.07773e+06 900912 3.80097e+06 1.42871e+06 6711.94 365837 1.68805e+06 -1.89107e+06 -2.26774e+06 -700385 187455 -824729 -802108 -2.19588e+06 2.02553e+06 
791966 -813276 -114110 -13109.6 445303 1.23913e+06 6072.71 -1.68027e+06 676549 1.24101e+06 -1.82913e+06 -362021 1.77653e+06 132133 726302 1.3977e+06 1.00669e+06 -651133 -2.05514e+06 291510 277912 69424.3 -232887 361625 -896870 -1.72859e+06 -1.0334e+06 -86006.6 -987020 -760803 84835.4 579391 660182 348250 1.02435e+06 -604500 -214900 31626.6 468002 216471 -203226 449385 18234 -11346.2 -116759 17886 48722.3 -77382.7 -161406 57442 -535977 355657 2.31694e+06 -360592 -269501 171225 -465031 41271.3 -594076 250990 19394.1 648693 -287631 -619245 -157058 -1.03522e+06 -289159 1.39559e+06 185692 -695711 593592 -439853 -545377 44576.5 33589.5 324946 39276.7 -439772 58454.6 -532797 
641940 23084.8 -719225 -829180 2.28212e+06 4.1036e+06 -45391.8 -1.25791e+06 -414340 -3.67486e+06 211885 -2.47814e+06 -2.91321e+06 -2.47158e+06 239786 -123153 -2.10862e+06 3.3241e+06 -560749 1.87912e+06 -350470 74123.9 -267523 -1.76809e+06 88624 -752967 523526 -192564 731543 -129835 -287674 1.09502e+06 -634002 -831580 -161355 842754 -102698 -347264 905866 57340.6 323691 -297884 -64522.3 162643 168096 605139 648640 552992 1.42563e+06 -81036.7 -191824 -493443 -360592 3.75329e+06 -275006 137285 -234194 -638246 -79725.9 -296494 -413703 19541.7 687869 416219 -292021 -3.06445e+06 322695 815572 -111610 1.94134e+06 -23582.8 1.17522e+06 329378 1.70185e+06 -150729 -1.36895e+06 975185 -920681 -463135 -946383 
163467 353236 -125834 -590782 225754 -1.33767e+06 -24299.2 1.63506e+06 -811567 -535140 -488541 460044 -502865 -649779 -1.15618e+06 -15442.6 1.08053e+06 -782857 1.0938e+06 -973458 11712.6 351034 -213079 1.19689e+06 523994 135207 35727.5 303328 -406471 652895 -464387 -1.02852e+06 80900.6 461718 348159 273928 -3168.43 -79548.4 -144113 -98732.7 -66095.4 -250441 -89885 379142 28007.5 -374343 -281133 -181040 -801748 287785 -275810 9899.66 -269501 -275006 1.67447e+06 -454243 -269202 260221 -199524 241650 -88385 -621614 -199974 -75261.4 -403614 1.07693e+06 -749863 -575156 339838 1.61117e+06 -402297 206284 395589 24380.9 121060 100727 -612569 296220 30690.1 -69054.9 
702240 -1.24036e+06 -331310 256978 568710 1.49966e+06 725769 796460 159986 803924 -573271 -119893 504979 153185 -400252 -1.62784e+06 -399061 -105031 -842082 3.67053e+06 15412 882.479 57039.6 -431005 -465971 -958242 638356 265246 653510 -260813 52123.4 349969 -254835 -650926 478041 36631.7 -59197.5 155667 92029.6 -946785 96449.4 154890 103126 -429984 -346352 469795 27398.2 -395029 -315443 583957 -159297 20685.9 171225 137285 -454243 1.83791e+06 617987 -709086 62047.6 -213191 -327800 1.35683e+06 177541 -150701 -425873 -395446 -400661 -628530 908425 -938980 1.31199e+06 -1.93668e+06 -481023 -1.39931e+06 445551 1.57512e+06 -1.14265e+06 379548 -15730.6 -2.50273e+06 
77234.5 -474362 -1.58332e+06 1.12629e+06 104362 -1.60331e+06 812648 770415 -104703 528397 746719 1.45954e+06 -11011.3 697525 371450 -1.38252e+06 1.11775e+06 -180996 2.0561e+06 -1.1159e+06 320368 18143.1 269086 -537886 -127939 1.23833e+06 1.07681e+06 479783 494581 -395637 -217990 203513 -712428 -291154 -712713 392406 438969 540898 -755067 -193352 69038.2 143467 -53776.9 -337212 -679747 370300 -59148.4 226057 -770727 10330 -110044 -26444.7 -465031 -234194 -269202 617987 2.13127e+06 -283493 171550 378855 -241873 509019 163158 -391614 -524955 622866 -815094 -925023 -935491 -1.45482e+06 -133770 -1.70829e+06 -681839 -1.11527e+06 153448 747786 -1.53571e+06 1.02345e+06 -1.01148e+06 682433 
